user_id,preparation_days
94883,8
101486,9
101961,7
106907,173
118043,10
120851,8
125845,10
133058,6
149058,7
152583,9
153982,10
160754,12
164522,9
171470,132
174997,10
175032,7
181157,6
182191,19
187212,9
189676,5
190866,8
195192,16
204943,34
204997,17
205044,7
206011,7
216796,193
217136,8
220725,5
224996,9
226367,8
228872,6
229009,109
229108,129
229330,9
232647,8
249521,9
252835,8
264470,9
276512,10
281952,8
283325,5
290123,7
297546,6
298253,7
299476,8
306819,7
312488,7
313724,6
316527,9
317688,9
322867,7
324191,11
328590,7
330764,1
330893,7
331039,235
334787,6
338086,8
343928,171
347778,7
348817,6
349132,8
350648,1
353271,6
353694,8
354050,9
354260,12
354311,8
354950,5
356046,9
357737,7
359072,9
359080,77
359653,7
361459,7
361759,9
363535,8
365825,7
371201,9
372970,7
373489,224
374331,3
374340,337
375729,7
375751,9
376159,10
377069,189
377411,6
378565,5
379543,7
380434,11
380436,10
380757,9
380874,9
380949,7
381259,6
381465,8
382181,6
382384,10
385689,9
386914,75
387783,8
388328,8
388767,6
388947,8
389434,6
389662,10
389759,7
390811,8
392453,7
395981,11
396552,8
399137,8
399218,8
399799,8
400275,10
400582,8
400899,7
401245,8
402332,15
402978,6
403881,9
404879,8
405305,12
406210,158
407118,85
407250,6
407275,7
407642,9
408551,6
409073,8
411179,7
411701,17
413128,7
413340,10
413418,11
413658,91
414128,11
415282,9
415381,7
415581,10
416319,9
416580,6
417679,9
418329,8
418488,6
418692,27
420648,8
420669,7
421247,7
421515,6
421666,9
421700,9
421870,81
422066,9
423042,6
424553,12
425632,7
425953,9
425966,9
426478,238
427426,14
427506,7
428056,8
428552,8
428858,81
429375,78
430722,6
431144,9
431337,9
431602,5
431746,7
431899,2
431912,6
432333,13
432637,7
432941,7
433080,9
433339,9
434238,10
434623,6
435231,6
435596,8
435669,7
435882,8
436320,9
436894,9
437069,8
437162,7
437251,8
437539,8
437549,9
438189,9
438406,8
438551,131
438596,9
438839,7
438937,8
438985,124
439052,7
439120,10
439363,9
440212,6
440655,7
441200,7
441205,9
441448,8
441457,7
441982,7
442484,9
442718,9
442819,7
442833,7
443305,9
443453,7
443598,12
443652,7
444387,127
444885,6
445351,6
445515,10
446124,8
446138,8
446473,7
446933,6
447053,7
447591,7
447737,8
447951,8
448025,9
448154,7
448295,5
448564,7
449033,9
449326,8
449619,8
449804,7
449980,84
450164,7
450193,7
450305,5
450615,10
451291,70
452034,104
452532,7
452594,9
452612,12
453143,8
453168,6
454264,5
454430,8
454616,9
454661,6
454920,10
454934,6
454955,13
456226,52
456318,8
456663,9
456671,6
457468,8
457599,7
458479,5
458688,8
458762,7
458814,9
458855,7
458919,7
459229,7
459486,8
459645,8
460072,7
460181,10
460553,9
460625,8
461559,7
461744,9
461791,10
462127,7
462456,10
462894,9
463652,8
463698,9
463783,8
463867,7
463910,12
464080,6
464160,9
464239,7
464542,9
464614,7
464673,8
464782,5
464855,86
465138,7
465343,9
465531,8
465731,7
466205,10
466723,7
467007,62
467092,167
467339,8
467809,9
467892,8
468106,9
468370,8
468409,6
468666,8
468801,7
468808,8
468832,53
469440,10
469464,7
469699,8
469767,7
469824,10
471077,10
471161,6
471186,7
471500,7
471565,10
471687,11
471717,7
471935,8
472394,8
472446,117
472614,10
472713,49
472785,7
472966,9
473332,7
473343,8
473402,117
473467,74
473568,7
473712,7
473847,10
474007,7
474120,8
474239,253
