user_id,all_trips,f_h_trips,f_trips,h_trips
23557,2,0,0,2
94883,2,2,0,0
101486,2,1,0,1
101961,5,5,0,0
106907,1,1,0,0
118043,5,2,1,2
120851,1,1,0,0
125845,3,3,0,0
133058,1,0,1,0
149058,5,5,0,0
152583,1,1,0,0
153982,3,3,0,0
160754,1,1,0,0
164522,1,1,0,0
167852,0,0,0,0
171470,2,2,0,0
174997,3,3,0,0
175032,3,2,0,1
181157,3,3,0,0
182191,1,1,0,0
187212,3,3,0,0
189676,2,1,0,1
190866,5,5,0,0
195192,1,1,0,0
204943,6,6,0,0
204997,4,3,1,0
205044,3,3,0,0
206011,4,3,1,0
216796,1,1,0,0
217114,0,0,0,0
217136,2,1,0,1
220725,4,3,1,0
224996,2,1,1,0
226367,3,3,0,0
228195,0,0,0,0
228872,2,1,0,1
229009,3,3,0,0
229108,1,1,0,0
229330,4,4,0,0
232647,2,0,1,1
249521,2,1,0,1
252835,5,4,1,0
258451,1,1,0,0
264470,2,2,0,0
276512,1,1,0,0
281952,2,2,0,0
283325,2,1,0,1
290123,7,6,1,0
297546,5,4,0,1
298253,1,0,1,0
299476,1,1,0,0
306165,0,0,0,0
306819,2,2,0,0
312488,1,1,0,0
313724,5,4,0,1
316527,4,4,0,0
317688,4,4,0,0
322867,1,1,0,0
324191,2,2,0,0
328590,3,3,0,0
330764,3,1,0,2
330893,3,3,0,0
331039,1,1,0,0
334787,3,3,0,0
337227,0,0,0,0
338086,2,2,0,0
340166,1,0,0,1
343928,2,1,1,0
347778,5,4,1,0
348817,4,3,0,1
348863,0,0,0,0
349132,3,2,0,1
350648,1,1,0,0
353271,1,1,0,0
353694,2,2,0,0
354050,5,5,0,0
354260,2,1,1,0
354311,2,1,1,0
354950,1,1,0,0
356046,2,2,0,0
357737,5,4,0,1
359072,3,3,0,0
359080,4,2,2,0
359653,2,2,0,0
361459,1,1,0,0
361759,4,3,1,0
363535,3,3,0,0
365825,2,2,0,0
371201,1,0,1,0
372970,2,2,0,0
373489,1,1,0,0
374331,2,1,0,1
374340,1,0,1,0
374341,3,0,0,3
375160,0,0,0,0
375729,3,3,0,0
375751,3,2,1,0
376159,2,1,0,1
377069,1,1,0,0
377411,2,2,0,0
378565,5,2,0,3
379543,3,3,0,0
380434,3,3,0,0
380436,1,1,0,0
380757,3,3,0,0
380874,3,3,0,0
380949,5,4,1,0
381259,1,1,0,0
381465,4,2,0,2
382181,3,2,1,0
382384,1,1,0,0
382533,0,0,0,0
385689,4,3,0,1
386255,1,0,0,1
386469,0,0,0,0
386914,2,2,0,0
387282,1,0,0,1
387783,3,1,0,2
388328,5,3,0,2
388767,1,1,0,0
388947,3,2,1,0
389434,5,5,0,0
389662,3,2,0,1
389759,3,3,0,0
390811,3,3,0,0
392453,1,1,0,0
395202,1,0,0,1
395981,3,3,0,0
396552,4,4,0,0
399137,4,2,0,2
399218,2,1,1,0
399799,4,4,0,0
400275,2,1,1,0
400582,4,3,0,1
400899,3,3,0,0
401245,3,2,1,0
402332,2,2,0,0
402978,4,4,0,0
403881,4,4,0,0
404879,4,3,1,0
405305,3,3,0,0
406210,2,2,0,0
407118,3,3,0,0
407250,4,3,1,0
407275,4,3,1,0
407434,1,0,0,1
407642,2,2,0,0
408551,2,2,0,0
409073,3,3,0,0
411179,3,2,0,1
411701,2,1,0,1
413128,5,4,0,1
413340,3,1,2,0
413418,3,1,1,1
413658,3,2,0,1
414128,4,3,0,1
415282,2,2,0,0
415381,3,2,1,0
415581,3,3,0,0
416319,2,2,0,0
416580,5,4,1,0
417679,5,4,1,0
418329,3,3,0,0
418488,4,4,0,0
418692,3,3,0,0
420648,3,1,1,1
420669,4,3,0,1
421247,4,4,0,0
421515,2,2,0,0
421666,2,2,0,0
421700,3,3,0,0
421870,3,2,1,0
422066,4,4,0,0
422668,0,0,0,0
423042,6,3,1,2
423413,1,0,0,1
424553,3,1,0,2
425632,3,1,1,1
425653,0,0,0,0
425953,4,4,0,0
425966,2,2,0,0
426478,2,1,0,1
427426,3,2,1,0
427506,3,3,0,0
428056,4,3,1,0
428552,2,2,0,0
428858,3,2,0,1
429345,1,0,0,1
429375,3,3,0,0
430722,3,3,0,0
431144,2,1,0,1
431337,3,3,0,0
431602,3,3,0,0
431746,1,1,0,0
431899,1,1,0,0
431912,1,0,1,0
432333,2,1,0,1
432637,3,3,0,0
432941,4,3,0,1
433080,4,4,0,0
433339,2,1,0,1
433905,1,0,0,1
434238,2,1,1,0
434623,4,4,0,0
435231,2,1,0,1
435596,2,2,0,0
435669,2,2,0,0
435837,1,0,0,1
435882,3,3,0,0
436320,2,2,0,0
436894,2,2,0,0
437069,5,5,0,0
437162,2,2,0,0
437251,3,3,0,0
437539,5,5,0,0
437549,3,3,0,0
438189,6,5,1,0
438406,4,3,1,0
438551,3,1,0,2
438596,2,1,0,1
438839,3,3,0,0
438937,2,2,0,0
438985,3,3,0,0
438995,0,0,0,0
439052,4,4,0,0
439120,2,1,1,0
439363,4,2,1,1
440212,1,1,0,0
440655,3,3,0,0
441200,3,1,1,1
441205,2,0,2,0
441448,1,1,0,0
441457,3,2,0,1
441982,5,3,2,0
442484,3,1,2,0
442718,4,2,2,0
442812,1,0,0,1
442819,1,1,0,0
442833,4,4,0,0
443305,1,1,0,0
443453,4,4,0,0
443598,2,2,0,0
443652,4,4,0,0
444387,3,2,1,0
444885,1,1,0,0
445351,4,3,1,0
445515,2,2,0,0
446124,5,5,0,0
446138,3,2,0,1
446473,3,2,1,0
446933,4,4,0,0
447053,2,2,0,0
447591,1,1,0,0
447737,3,2,1,0
447951,2,2,0,0
448025,1,1,0,0
448154,2,1,1,0
448295,2,2,0,0
448467,2,0,0,2
448564,5,4,0,1
449033,5,5,0,0
449326,2,2,0,0
449619,3,3,0,0
449804,3,3,0,0
449980,1,1,0,0
450164,4,4,0,0
450193,2,2,0,0
450305,3,2,0,1
450615,4,3,1,0
451291,4,1,3,0
451674,0,0,0,0
452034,3,3,0,0
452532,3,1,2,0
452594,4,3,0,1
452612,2,2,0,0
453143,5,4,0,1
453168,4,3,1,0
454264,1,0,1,0
454430,3,2,0,1
454616,1,1,0,0
454661,3,3,0,0
454920,5,5,0,0
454934,3,3,0,0
454955,1,1,0,0
456226,5,4,1,0
456318,1,1,0,0
456663,2,2,0,0
456671,1,1,0,0
457468,4,2,0,2
457599,5,3,1,1
457967,0,0,0,0
458479,4,3,0,1
458688,2,1,1,0
458725,0,0,0,0
458762,4,0,3,1
458814,4,2,1,1
458855,2,2,0,0
458919,2,2,0,0
459229,4,3,1,0
459486,2,1,1,0
459645,1,1,0,0
460072,2,1,0,1
460181,2,1,0,1
460553,3,1,0,2
460625,5,4,0,1
461559,4,3,1,0
461744,2,1,0,1
461791,3,2,1,0
462127,2,1,1,0
462456,5,3,2,0
462894,1,0,1,0
463652,1,1,0,0
463698,4,4,0,0
463783,4,1,2,1
463867,2,2,0,0
463910,5,5,0,0
464080,1,1,0,0
464160,2,1,0,1
464239,3,3,0,0
464542,1,1,0,0
464597,1,0,0,1
